PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,22.6,2,2,TCKT_10000,97.06,B57,S
2,1,1,Passenger_2,female,18.9,0,2,TCKT_10001,88.96,,S
3,1,1,Passenger_3,male,28.5,0,0,TCKT_10002,93.14,,S
4,0,3,Passenger_4,female,15.5,2,1,TCKT_10003,99.52,C23,S
5,0,3,Passenger_5,male,22.2,0,2,TCKT_10004,21.52,E44,S
6,0,1,Passenger_6,female,13.2,0,0,TCKT_10005,42.64,C23,S
7,0,1,Passenger_7,male,57.5,1,2,TCKT_10006,77.03,E44,S
8,1,3,Passenger_8,male,30.5,2,1,TCKT_10007,71.12,,S
9,0,1,Passenger_9,female,20.2,2,0,TCKT_10008,19.62,E44,C
10,1,1,Passenger_10,male,33.0,2,1,TCKT_10009,82.5,,C
11,0,3,Passenger_11,male,28.4,2,1,TCKT_10010,26.32,B57,C
12,1,3,Passenger_12,female,26.9,1,0,TCKT_10011,26.26,,Q
13,1,3,Passenger_13,female,38.6,1,0,TCKT_10012,56.01,E44,S
14,0,1,Passenger_14,male,40.6,0,0,TCKT_10013,61.33,,S
15,0,3,Passenger_15,male,22.6,0,0,TCKT_10014,60.11,,S
16,0,1,Passenger_16,male,21.9,0,0,TCKT_10015,13.69,,S
17,0,2,Passenger_17,male,26.1,0,0,TCKT_10016,88.36,C23,C
18,0,3,Passenger_18,male,1.0,1,0,TCKT_10017,30.23,,S
19,0,3,Passenger_19,female,8.8,2,2,TCKT_10018,17.3,,Q
20,0,3,Passenger_20,female,49.1,1,1,TCKT_10019,89.43,,S
21,0,3,Passenger_21,female,53.0,0,0,TCKT_10020,95.79,,Q
22,0,3,Passenger_22,female,26.5,1,2,TCKT_10021,86.9,E44,S
23,0,1,Passenger_23,male,38.1,2,2,TCKT_10022,81.9,,S
24,0,2,Passenger_24,male,34.4,2,2,TCKT_10023,67.25,D10,S
25,0,2,Passenger_25,male,73.1,1,1,TCKT_10024,57.33,,S
26,1,2,Passenger_26,male,45.7,1,0,TCKT_10025,13.26,,S
27,0,3,Passenger_27,male,28.2,1,2,TCKT_10026,43.8,C23,S
28,0,2,Passenger_28,female,16.6,0,1,TCKT_10027,40.41,,C
29,0,3,Passenger_29,male,7.5,1,1,TCKT_10028,29.68,,S
30,0,3,Passenger_30,male,32.8,1,1,TCKT_10029,73.72,,S
31,0,3,Passenger_31,male,19.4,1,2,TCKT_10030,52.11,C23,S
32,0,3,Passenger_32,female,10.1,2,0,TCKT_10031,12.7,,C
33,0,3,Passenger_33,male,20.9,2,2,TCKT_10032,25.92,A19,S
34,1,3,Passenger_34,male,14.9,0,2,TCKT_10033,69.91,D10,S
35,1,1,Passenger_35,male,53.6,0,0,TCKT_10034,12.23,,S
36,1,3,Passenger_36,female,42.3,2,0,TCKT_10035,85.86,,S
37,0,2,Passenger_37,male,29.9,2,0,TCKT_10036,52.04,,S
38,0,1,Passenger_38,female,50.7,2,1,TCKT_10037,50.66,,S
39,1,3,Passenger_39,female,31.1,1,0,TCKT_10038,61.28,,S
40,0,1,Passenger_40,male,17.9,1,2,TCKT_10039,83.34,,C
41,0,3,Passenger_41,male,51.3,2,0,TCKT_10040,38.04,,S
42,0,3,Passenger_42,female,37.5,1,2,TCKT_10041,69.41,E44,S
43,0,3,Passenger_43,male,15.5,1,1,TCKT_10042,58.74,C23,S
44,1,2,Passenger_44,male,27.3,0,2,TCKT_10043,30.37,C23,Q
45,0,1,Passenger_45,female,17.7,2,2,TCKT_10044,88.47,,S
46,1,3,Passenger_46,female,10.6,2,0,TCKT_10045,80.76,,C
47,0,2,Passenger_47,female,43.0,1,0,TCKT_10046,67.55,,S
48,0,3,Passenger_48,female,56.7,2,2,TCKT_10047,85.81,A19,S
49,0,3,Passenger_49,male,10.4,0,0,TCKT_10048,87.39,,S
50,0,3,Passenger_50,male,37.9,0,1,TCKT_10049,72.29,E44,Q
51,1,2,Passenger_51,female,20.9,0,1,TCKT_10050,84.52,,S
52,1,2,Passenger_52,male,23.2,2,0,TCKT_10051,71.26,,C
53,1,3,Passenger_53,male,21.7,2,1,TCKT_10052,69.61,C23,C
54,1,2,Passenger_54,female,17.9,2,0,TCKT_10053,63.77,,S
55,0,1,Passenger_55,male,30.7,2,2,TCKT_10054,76.51,E44,S
